          13., 1., 0., 1., 4., 54., 20., 4., 3., 22., 131., 6., 1., 2.,
          0., 0., 0., 19., 52., 0., 0., 0., 20., 16., 12., 22., 23., 1.,
          0., 1., 87., 23., 2., 0., 0., 0., 0., 2., 5., 1., 0., 3., 37.,
          2., 0., 1., 5., 0., 0., 5., 16., 10., 3., 11., 0., 2., 16.,
          32., 26., 21., 8., 0., 0., 13., 28., 11., 20., 11., 11., 0.,
          3., 22., 13., 5., 14., 5., 1., 0., 1., 0., 44., 77., 23., 12.,
          4., 7., 8., 24., 80., 132., 76., 4., 0., 1., 102., 132., 80.,
          36., 10., 4., 2., 8., 18., 9., 1., 2., 11., 28., 15., 5., 0.,
          0., 126., 132., 65., 17., 0., 0., 28., 19., 106., 132., 52.,
          3., 0., 7., 132., 132., 14., 11., 7., 2., 1., 30., 38., 36.,
          6., 9., 38., 10., 3., 9., 0., 0., 5., 26., 132., 83., 0., 0.,
          7., 20., 45., 36., 53., 4., 3., 20., 74., 132., 13., 1., 0.,
          0., 20., 37., 44., 106., 13., 13., 13., 0., 2., 10., 0., 0.,
          2., 94., 70., 38., 28., 1., 36., 36., 1., 8., 21., 11., 29.,
          46., 88., 111., 23., 0., 0., 0., 1., 117., 123., 41., 5., 2.,
          3., 2., 1., 66., 4., 3., 0., 4., 19., 127., 127., 6., 32., 9.,
          2., 1., 51., 127., 91., 37., 127., 26., 1., 0., 5., 9., 7.,
          127., 68., 15., 8., 5., 6., 1., 0., 81., 17., 33., 10., 3.,
          17., 34., 19., 4., 10., 4., 7., 4., 60., 127., 81., 21., 127.,
          13., 3., 0., 2., 25., 82., 125., 45., 27., 14., 1., 2., 0., 0.,
          7., 11., 15., 18., 3., 1., 2., 5., 4., 8., 20., 18., 4., 2.,
          11., 19., 5., 10., 16., 13., 9., 0., 2., 22., 22., 23., 20.,
          14., 6., 0., 0., 4., 13., 0., 0., 4., 136., 24., 0., 0., 1.,
          49., 3., 21., 136., 11., 1., 1., 48., 65., 5., 3., 12., 0., 0.,
          28., 136., 12., 0., 0., 0., 0., 8., 70., 73., 8., 0., 6., 136.,
          25., 3., 14., 28., 99., 25., 0., 20., 10., 21., 60., 50., 136.,
          53., 0., 0., 0., 1., 12., 77., 38., 1., 0., 0., 0., 2., 31.,
          29., 30., 10., 11., 36., 2., 1., 13., 122., 39., 50., 11., 1.,
          0., 33., 87., 71., 136., 22., 0., 0., 0., 3., 21., 124., 31.,
          8., 2., 0., 0., 0., 1., 13., 2., 7., 9., 10., 22., 9., 4., 29.,
          18., 136., 13., 3., 7., 6., 1., 5., 44., 136., 1., 0., 0., 0.,
          1., 11., 7., 71., 2., 0., 0., 0., 0., 0., 27., 1., 0., 0., 0.,
          1., 3., 6., 143., 1., 0., 0., 0., 0., 0., 77., 132., 4., 22.,
          15., 5., 0., 0., 36., 0., 1., 11., 37., 94., 1., 0., 0., 45.,
          1., 0., 0., 1., 1., 3., 7., 143., 42., 5., 2., 2., 0., 0., 45.,
          92., 34., 56., 40., 33., 12., 4., 13., 7., 12., 26., 36., 60.,
          14., 3., 8., 24., 2., 0., 0., 0., 0., 57., 67., 129., 132.,
          34., 0., 1., 4., 108., 35., 18., 113., 143., 4., 8., 18., 39.,
          7., 12., 31., 76., 53., 21., 3., 5., 11., 94., 1., 0., 0., 0.,
          0., 32., 90., 16., 10., 6., 1., 0., 11., 143., 30., 5., 12.,
          17., 5., 11., 59., 93., 13., 14., 10., 6., 14., 33., 6., 13.,
          27., 2., 2., 29., 9., 0., 1., 160., 95., 2., 6., 52., 7., 0.,
          0., 160., 88., 2., 5., 21., 1., 0., 0., 160., 39., 0., 0., 0.,
          0., 0., 0., 0., 0., 15., 17., 111., 80., 3., 0., 40., 16.,
          126., 24., 98., 20., 0., 0., 52., 151., 23., 6., 20., 1., 0.,
          0., 155., 88., 0., 0., 0., 0., 0., 0., 4., 0., 40., 58., 42.,
          79., 38., 0., 0., 0., 160., 75., 11., 2., 0., 0., 5., 46., 78.,
          5., 0., 0., 0., 0., 37., 34., 0., 0., 0., 0., 0., 0., 2., 0.,
          6., 5., 1., 3., 10., 0., 0., 0., 16., 5., 0., 0., 0., 0., 0.,
          0., 3., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0. ]
      - [ 40., 38., 5., 0., 0., 0., 0., 0., 154., 104., 5., 9., 23., 4.,
          6., 7., 7., 4., 2., 29., 79., 29., 63., 10., 0., 0., 0., 1.,
          1., 1., 6., 0., 94., 9., 0., 0., 0., 0., 0., 1., 154., 37., 8.,
          5., 2., 2., 19., 94., 35., 7., 54., 37., 4., 11., 130., 82.,
          0., 0., 6., 2., 0., 0., 10., 1., 89., 11., 0., 0., 0., 0., 0.,
          0., 154., 134., 36., 33., 5., 0., 0., 13., 21., 27., 123.,
          154., 34., 0., 1., 6., 0., 0., 11., 8., 1., 0., 0., 0., 37.,
          12., 0., 0., 0., 0., 0., 0., 154., 102., 4., 8., 12., 0., 0.,
          0., 13., 16., 4., 26., 89., 2., 0., 0., 0., 0., 0., 1., 4., 0.,
          0., 0., 48., 2., 0., 1., 2., 0., 0., 1., 144., 18., 0., 3.,
          18., 0., 0., 3., 72., 5., 0., 12., 144., 2., 0., 1., 114., 6.,
          1., 6., 21., 1., 0., 0., 65., 1., 0., 1., 0., 0., 0., 3., 144.,
          3., 1., 3., 24., 1., 0., 21., 88., 2., 1., 17., 144., 6., 0.,
          6., 139., 1., 0., 1., 30., 2., 0., 7., 72., 4., 0., 0., 0., 0.,
          0., 5., 144., 28., 8., 31., 13., 0., 0., 16., 65., 17., 9.,
          117., 101., 0., 0., 1., 140., 14., 1., 5., 22., 1., 0., 4.,
          47., 10., 0., 0., 0., 0., 0., 1., 125., 46., 5., 27., 17., 0.,
          0., 0., 42., 24., 7., 70., 47., 0., 0., 0., 125., 27., 1., 2.,
          10., 0., 0., 0., 0., 67., 14., 0., 3., 83., 9., 0., 8., 76.,
          26., 0., 0., 6., 0., 1., 17., 7., 2., 0., 0., 0., 0., 5., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 4., 2., 1., 26., 147., 14., 0.,
          87., 54., 10., 0., 0., 147., 21., 9., 147., 48., 1., 0., 0.,
          4., 4., 38., 29., 14., 2., 0., 0., 0., 0., 2., 0., 2., 3., 5.,
          53., 102., 5., 0., 49., 4., 7., 3., 8., 147., 46., 43., 147.,
          57., 3., 0., 0., 20., 26., 141., 41., 105., 14., 0., 0., 5.,
          4., 4., 1., 4., 3., 8., 48., 55., 0., 0., 78., 4., 7., 4., 22.,
          49., 7., 35., 147., 3., 1., 0., 0., 25., 25., 124., 10., 41.,
          5., 0., 1., 67., 28., 6., 38., 0., 0., 3., 146., 8., 1., 7.,
          146., 0., 0., 1., 61., 4., 1., 20., 124., 4., 1., 0., 0., 0.,
          0., 7., 3., 3., 5., 2., 0., 0., 0., 0., 49., 0., 0., 29., 146.,
          1., 0., 2., 146., 9., 2., 10., 60., 1., 0., 17., 109., 17.,
          63., 38., 0., 0., 0., 3., 1., 8., 107., 27., 0., 0., 0., 0.,
          49., 1., 0., 36., 146., 0., 0., 2., 146., 30., 7., 13., 45.,
          0., 0., 3., 47., 23., 48., 90., 32., 4., 2., 4., 30., 21., 51.,
          19., 5., 1., 1., 11., 35., 1., 0., 12., 146., 4., 0., 3., 146.,
          6., 0., 4., 33., 1., 1., 6., 36., 5., 2., 10., 34., 18., 5.,
          13., 17., 8., 1., 2., 6., 7., 5., 25., 93., 0., 0., 0., 0., 0.,
          0., 55., 126., 1., 4., 11., 5., 3., 1., 88., 48., 6., 7., 14.,
          13., 7., 1., 11., 26., 2., 1., 23., 34., 0., 0., 4., 126., 1.,
          0., 1., 4., 0., 0., 117., 84., 10., 35., 113., 52., 0., 1.,
          68., 126., 43., 40., 46., 13., 0., 0., 3., 34., 2., 1., 23.,
          55., 0., 0., 3., 126., 0., 0., 4., 25., 0., 0., 84., 66., 3.,
          4., 54., 126., 2., 1., 26., 126., 19., 7., 25., 25., 1., 0.,
          23., 21., 15., 10., 52., 26., 0., 1., 4., 126., 2., 0., 20.,
          28., 0., 0., 40., 46., 1., 0., 61., 126., 0., 1., 31., 100.,
          5., 1., 10., 9., 2., 23., 71., 4., 4., 2., 18., 8., 4., 71.,
          66., 131., 2., 0., 0., 0., 0., 0., 31., 131., 19., 15., 71.,
          37., 0., 0., 50., 127., 5., 5., 55., 56., 0., 0., 27., 58., 3.,
          1., 7., 20., 0., 0., 11., 131., 12., 1., 1., 0., 1., 1., 13.,
          131., 46., 33., 126., 19., 0., 0., 6., 131., 26., 11., 48.,
          12., 0., 0., 12., 72., 2., 0., 11., 22., 0., 0., 10., 94., 3.,
          0., 1., 1., 4., 8., 79., 90., 12., 2., 27., 53., 25., 7., 26.,
          131., 69., 4., 10., 11., 4., 1., 21., 73., 15., 3., 10., 12.,
          0., 0., 19., 80., 6., 2., 7., 3., 3., 7., 53., 11., 10., 3.,
          36., 44., 19., 7., 11., 92., 131., 5., 10., 10., 2., 0., 2.,
          108., 37., 2., 2., 8., 0., 0., 11., 0., 0., 1., 4., 45., 8.,
          1., 0., 29., 4., 1., 7., 143., 25., 2., 12., 143., 22., 1., 1.,
          13., 6., 1., 28., 29., 8., 1., 0., 0., 0., 0., 1., 0., 3., 20.,
          20., 44., 3., 0., 0., 31., 27., 10., 72., 143., 8., 1., 5.,
          143., 65., 6., 12., 16., 2., 1., 20., 34., 4., 2., 0., 0., 1.,
          7., 7., 0., 1., 9., 21., 45., 13., 3., 1., 34., 6., 2., 35.,
          143., 59., 7., 26., 143., 21., 4., 6., 15., 11., 5., 66., 33.,
          5., 39., 62., 0., 1., 4., 3., 0., 0., 0., 13., 33., 15., 12.,
          3., 15., 21., 10., 51., 143., 22., 2., 5., 81., 82., 112., 74.,
          11., 2., 1., 13., 6., 5., 129., 143., 3., 5., 3., 1., 0., 1.,
          0., 0., 28., 127., 0., 0., 79., 18., 0., 0., 11., 52., 0., 1.,
          139., 33., 0., 13., 20., 1., 0., 5., 13., 2., 0., 30., 49., 0.,
          0., 1., 7., 15., 0., 0., 24., 100., 2., 0., 68., 3., 0., 0.,
          51., 139., 3., 6., 139., 34., 1., 22., 55., 8., 2., 9., 15.,
          8., 2., 57., 139., 0., 0., 0., 10., 28., 6., 0., 9., 36., 4.,
          0., 26., 7., 6., 1., 59., 109., 9., 18., 139., 9., 0., 21.,
          79., 24., 9., 64., 8., 24., 10., 66., 139., 3., 0., 2., 1., 7.,
          2., 0., 13., 65., 4., 0., 21., 9., 9., 4., 19., 22., 2., 8.,
          121., 4., 1., 1., 95., 17., 3., 41., 4., 11., 2., 6., 139.,
          24., 0., 2., 122., 1., 4., 10., 3., 2., 1., 105., 55., 7., 13.,
          22., 16., 8., 2., 20., 45., 4., 2., 34., 43., 0., 0., 9., 33.,
          3., 2., 22., 21., 0., 0., 6., 88., 5., 25., 94., 61., 0., 1.,
          87., 122., 49., 54., 69., 20., 0., 0., 8., 66., 5., 2., 38.,
          77., 0., 0., 6., 34., 2., 3., 34., 30., 0., 0., 6., 67., 1.,
          2., 54., 122., 1., 1., 30., 122., 15., 6., 30., 45., 1., 1.,
          42., 43., 23., 15., 83., 32., 1., 4., 10., 11., 18., 10., 32.,
          27., 5., 33., 22., 41., 1., 0., 72., 103., 0., 1., 40., 101.,
          4., 1., 11., 12., 3., 39., 117., 7., 5., 2., 21., 9., 6., 122.,
          106., 2., 3., 1., 1., 1., 1., 122., 111., 86., 3., 0., 25.,
          144., 0., 0., 1., 144., 48., 10., 16., 50., 0., 0., 0., 38.,
          30., 83., 66., 10., 3., 1., 4., 9., 15., 62., 28., 8., 0., 0.,
          5., 98., 3., 0., 13., 144., 6., 0., 6., 144., 19., 1., 8., 67.,
          3., 0., 4., 54., 15., 6., 22., 23., 18., 6., 21., 19., 10., 1.,
          3., 27., 14., 4., 20., 99., 6., 0., 28., 144., 1., 0., 2.,
          144., 9., 2., 14., 63., 0., 0., 6., 63., 31., 9., 47., 30., 2.,
          0., 1., 54., 33., 2., 1., 24., 11., 0., 1., 70., 1., 0., 13.,
          144., 1., 0., 7., 144., 1., 0., 3., 48., 2., 0., 14., 44., 7.,
          1., 6., 46., 5., 0., 3., 56., 26., 1., 2., 14., 1., 0., 0., 5.,
          4., 5., 3., 11., 13., 86., 139., 41., 6., 1., 7., 57., 98.,
          80., 73., 139., 53., 4., 4., 4., 7., 4., 21., 15., 16., 12.,
          4., 0., 0., 0., 3., 0., 0., 1., 1., 36., 13., 30., 121., 19.,
          18., 6., 41., 139., 50., 5., 5., 139., 83., 6., 16., 27., 7.,
          2., 20., 41., 9., 1., 0., 0., 0., 13., 21., 0., 0., 8., 5.,
          26., 7., 2., 3., 12., 2., 1., 8., 139., 104., 7., 7., 139.,
          29., 2., 5., 34., 40., 11., 34., 60., 15., 0., 0., 0., 0., 14.,
          11., 0., 0., 0., 0., 13., 9., 2., 0., 1., 2., 1., 9., 139.,
          48., 1., 0., 139., 56., 4., 12., 65., 16., 1., 2., 74., 23.,
          3., 1., 0., 0., 0., 2., 73., 4., 0., 8., 142., 6., 0., 3.,
          142., 6., 0., 4., 62., 3., 0., 3., 47., 5., 1., 12., 60., 13.,
          0., 2., 61., 31., 0., 1., 5., 2., 0., 1., 81., 3., 2., 38.,
          142., 6., 0., 7., 142., 5., 0., 5., 71., 6., 0., 18., 57., 5.,
          1., 11., 101., 10., 0., 4., 76., 18., 1., 2., 7., 0., 0., 4.,
          48., 14., 7., 142., 108., 0., 0., 1., 142., 31., 2., 18., 27.,
          1., 0., 3., 58., 9., 1., 8., 111., 12., 1., 2., 91., 6., 0.,
          1., 10., 2., 0., 8., 21., 18., 4., 61., 75., 0., 0., 0., 142.,
          54., 3., 6., 7., 2., 0., 4., 56., 9., 0., 11., 82., 5., 0., 3.,
          64., 10., 0., 2., 7., 0., 0., 4., 5., 4., 0., 10., 42., 59.,
          0., 0., 141., 121., 0., 0., 18., 31., 0., 1., 141., 66., 0.,
          9., 9., 0., 0., 39., 26., 3., 2., 26., 46., 10., 6., 14., 0.,
          0., 0., 0., 29., 41., 0., 0., 117., 63., 0., 0., 73., 85., 1.,
          5., 141., 91., 2., 34., 31., 2., 0., 13., 62., 31., 6., 57.,
          43., 0., 0., 2., 0., 0., 0., 0., 7., 5., 0., 0., 71., 1., 0.,
          0., 44., 66., 19., 68., 141., 15., 8., 66., 34., 6., 7., 102.,
          66., 42., 7., 45., 32., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.,
          0., 17., 0., 0., 0., 7., 6., 12., 86., 37., 19., 10., 81.,
          141., 6., 11., 90., 66., 80., 11., 29., 17., 0., 0., 1., 1.,
          140., 56., 0., 0., 8., 5., 0., 13., 145., 57., 0., 0., 0., 4.,
          1., 145., 44., 7., 0., 0., 2., 26., 66., 44., 0., 0., 0., 8.,
          118., 83., 50., 1., 35., 11., 0., 0., 71., 44., 0., 83., 145.,
          22., 0., 0., 35., 23., 16., 145., 84., 1., 0., 0., 0., 1., 55.,
          88., 25., 6., 2., 34., 18., 3., 22., 0., 0., 0., 0., 0., 19.,
          7., 0., 49., 6., 0., 0., 0., 27., 38., 121., 145., 36., 2., 0.,
          0., 8., 30., 145., 23., 70., 41., 12., 17., 19., 10., 6., 0.,
          0., 0., 0., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0., 0., 15.,
          4., 0., 0., 0., 1., 16., 20., 49., 0., 3., 7., 5., 18., 74.,
          13., 1., 140., 19., 0., 1., 3., 1., 0., 3., 38., 3., 0., 18.,
          102., 21., 0., 4., 140., 4., 1., 7., 27., 6., 0., 15., 17., 1.,
          2., 20., 62., 2., 0., 1., 140., 16., 1., 7., 7., 1., 0., 1.,
          53., 9., 5., 84., 115., 8., 0., 1., 140., 15., 3., 17., 21.,
          5., 2., 11., 18., 0., 0., 4., 78., 20., 2., 3., 140., 38., 0.,
          1., 7., 4., 0., 0., 57., 6., 0., 8., 121., 59., 3., 5., 140.,
          2., 0., 4., 22., 15., 4., 25., 24., 0., 0., 17., 104., 11., 2.,
          4., 140., 10., 0., 0., 2., 0., 0., 18., 51., 2., 0., 1., 90.,
          18., 0., 6., 140., 0., 0., 2., 28., 10., 1., 20., 16., 0., 0.,
          10., 81., 14., 1., 3., 0., 0., 0., 0., 3., 9., 0., 0., 38.,
          16., 0., 0., 4., 16., 0., 5., 66., 8., 0., 0., 0., 0., 0., 23.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 36., 117., 0.,
          0., 127., 10., 0., 0., 53., 149., 6., 14., 149., 34., 4., 16.,
          4., 8., 3., 46., 12., 6., 2., 18., 5., 0., 0., 1., 0., 0., 0.,
          0., 28., 107., 2., 1., 50., 0., 0., 0., 65., 149., 17., 28.,
          149., 29., 7., 70., 55., 32., 14., 62., 7., 9., 12., 111., 65.,
          0., 0., 0., 3., 4., 2., 1., 12., 82., 2., 0., 19., 0., 0., 0.,
          48., 81., 8., 23., 62., 0., 1., 26., 149., 33., 9., 75., 8.,
          37., 17., 55., 146., 12., 0., 0., 36., 28., 7., 11., 4., 0.,
          0., 5., 75., 35., 19., 34., 16., 2., 1., 6., 175., 23., 1., 4.,
          16., 0., 0., 2., 35., 3., 0., 19., 138., 0., 0., 1., 11., 19.,
          6., 2., 0., 0., 0., 4., 117., 27., 19., 14., 2., 0., 0., 1.,
          175., 10., 0., 1., 24., 0., 0., 3., 42., 0., 0., 5., 175., 6.,
          0., 4., 16., 2., 0., 0., 3., 1., 0., 5., 130., 6., 0., 3., 10.,
          3., 0., 5., 175., 24., 0., 2., 20., 0., 0., 3., 39., 4., 0.,
          5., 153., 13., 0., 3., 10., 10., 1., 1., 1., 0., 0., 0., 93.,
          5., 1., 4., 3., 1., 0., 3., 175., 13., 1., 1., 9., 0., 0., 7.,
          28., 3., 1., 5., 75., 15., 1., 8., 6., 1., 0., 2., 6., 0., 0.,
          0., 120., 8., 0., 0., 0., 0., 0., 1., 153., 26., 0., 2., 39.,
          2., 0., 2., 34., 3., 0., 3., 153., 12., 0., 0., 10., 1., 1.,
          2., 3., 0., 0., 0., 150., 5., 0., 0., 0., 0., 0., 3., 153., 5.,
          1., 4., 42., 3., 0., 10., 39., 2., 1., 12., 153., 16., 0., 2.,
          8., 2., 0., 0., 2., 0., 0., 0., 151., 7., 0., 0., 0., 0., 0.,
          15., 153., 28., 9., 41., 24., 0., 0., 16., 25., 8., 6., 110.,
          131., 1., 0., 0., 3., 3., 1., 2., 1., 0., 0., 0., 99., 28., 0.,
          0., 0., 0., 0., 1., 134., 59., 4., 39., 27., 0., 0., 1., 11.,
          11., 3., 72., 64., 0., 0., 0., 43., 28., 2., 0., 0., 75., 37.,
          5., 138., 138., 3., 0., 0., 6., 5., 18., 25., 104., 48., 5.,
          0., 0., 1., 3., 7., 31., 26., 3., 0., 0., 0., 1., 14., 8., 13.,
          5., 7., 132., 49., 15., 138., 27., 2., 2., 2., 28., 34., 123.,
          38., 44., 39., 4., 6., 65., 58., 40., 6., 99., 53., 3., 4.,
          30., 29., 3., 7., 17., 56., 16., 8., 41., 10., 2., 138., 68.,
          14., 9., 3., 9., 7., 20., 116., 13., 0., 0., 2., 61., 48., 15.,
          2., 7., 2., 0., 1., 82., 85., 3., 2., 5., 12., 3., 3., 79.,
          28., 2., 138., 40., 3., 3., 2., 28., 18., 15., 134., 29., 0.,
          1., 1., 1., 1., 2., 0., 0., 0., 0., 1., 9., 12., 2., 0., 0.,
          3., 10., 59., 3., 1., 0., 14., 1., 0., 11., 143., 62., 7., 14.,
          143., 2., 0., 1., 9., 15., 7., 67., 42., 1., 0., 0., 0., 2.,
          14., 20., 0., 0., 0., 5., 82., 11., 1., 0., 22., 10., 3., 55.,
          143., 17., 1., 2., 143., 24., 3., 11., 11., 3., 2., 11., 65.,
          11., 0., 0., 0., 0., 1., 4., 0., 0., 1., 10., 82., 10., 1., 0.,
          36., 8., 2., 37., 143., 15., 0., 3., 143., 24., 3., 5., 17.,
          1., 0., 17., 50., 7., 14., 3., 0., 0., 0., 10., 0., 0., 20.,
          42., 56., 0., 0., 0., 25., 9., 27., 77., 143., 8., 1., 5.,
          143., 69., 124., 14., 9., 2., 1., 6., 11., 20., 143., 12., 0.,
          0., 0., 0. ]
      - [ 51., 3., 8., 8., 1., 0., 0., 28., 48., 21., 31., 9., 1., 1.,
          15., 56., 38., 63., 59., 3., 1., 3., 13., 19., 97., 33., 22.,
          15., 5., 1., 4., 14., 95., 8., 0., 1., 2., 2., 1., 36., 102.,
          14., 9., 8., 8., 11., 101., 114., 43., 22., 23., 16., 58., 90.,
          107., 44., 114., 17., 8., 18., 37., 12., 3., 42., 58., 44.,
          17., 3., 1., 3., 2., 9., 114., 114., 34., 27., 18., 3., 8.,
          30., 52., 28., 19., 72., 103., 20., 11., 103., 58., 1., 1.,
          18., 49., 33., 13., 112., 2., 15., 28., 8., 1., 0., 12., 13.,
          51., 114., 31., 3., 1., 0., 17., 63., 114., 38., 14., 9., 6.,
          1., 3., 114., 24., 2., 5., 51., 30., 13., 4., 27., 20., 6., 3.,
          23., 93., 7., 3., 14., 3., 0., 1., 63., 113., 88., 56., 6., 0.,
          0., 1., 20., 13., 89., 82., 9., 8., 4., 2., 3., 4., 7., 17.,
          21., 27., 28., 6., 59., 113., 5., 3., 13., 113., 21., 7., 40.,
          85., 57., 53., 33., 16., 3., 6., 29., 113., 113., 50., 10., 1.,
          5., 3., 7., 69., 48., 4., 1., 48., 34., 7., 32., 113., 33., 2.,
          7., 69., 82., 89., 52., 78., 23., 14., 6., 9., 11., 80., 113.,
          82., 24., 18., 14., 1., 0., 1., 11., 105., 27., 3., 4., 51.,
          17., 2., 4., 65., 51., 6., 29., 1., 4., 10., 6., 57., 71., 74.,
          17., 1., 1., 10., 31., 39., 32., 52., 18., 1., 0., 1., 25.,
          78., 12., 7., 10., 7., 22., 69., 32., 23., 2., 1., 3., 3., 64.,
          114., 23., 14., 16., 22., 10., 17., 114., 52., 2., 1., 29.,
          53., 20., 7., 30., 9., 3., 8., 55., 41., 18., 21., 31., 32.,
          63., 37., 2., 1., 2., 112., 36., 26., 31., 21., 20., 53., 96.,
          21., 114., 28., 15., 13., 94., 84., 22., 5., 114., 74., 17.,
          9., 15., 7., 1., 14., 74., 48., 14., 22., 4., 1., 2., 101.,
          114., 102., 8., 6., 7., 6., 14., 9., 38., 114., 114., 25., 40.,
          15., 3., 31., 100., 78., 113., 12., 4., 1., 0., 0., 32., 32.,
          1., 7., 5., 4., 0., 2., 49., 79., 6., 0., 1., 3., 3., 1., 7.,
          58., 53., 23., 1., 1., 1., 43., 29., 5., 21., 15., 1., 0., 1.,
          11., 12., 2., 0., 1., 0., 0., 0., 2., 9., 17., 11., 1., 0., 0.,
          0., 15., 3., 4., 7., 1., 0., 0., 0., 5., 0., 0., 0., 0., 0.,
          0., 0., 25., 75., 77., 11., 17., 9., 5., 2., 28., 66., 162.,
          95., 11., 7., 2., 1., 162., 75., 69., 35., 2., 0., 0., 2., 60.,
          8., 0., 0., 0., 0., 0., 0., 2., 2., 14., 5., 19., 67., 86.,
          38., 82., 10., 43., 23., 76., 145., 33., 21., 162., 20., 9.,
          3., 5., 7., 4., 51., 71., 7., 0., 0., 0., 0., 0., 2., 14., 0.,
          1., 2., 12., 47., 53., 73., 33., 0., 1., 1., 64., 162., 31.,
          39., 162., 6., 1., 0., 4., 16., 13., 92., 26., 13., 5., 0., 0.,
          0., 0., 2., 6., 55., 19., 68., 68., 5., 0., 2., 23., 115., 80.,
          3., 1., 1., 5., 22., 10., 99., 49., 7., 31., 24., 6., 5., 41.,
          11., 4., 4., 58., 41., 3., 11., 28., 16., 5., 35., 39., 75.,
          10., 5., 115., 40., 4., 1., 3., 24., 42., 107., 29., 61., 25.,
          6., 53., 115., 53., 34., 56., 39., 23., 5., 23., 26., 12., 53.,
          14., 4., 11., 22., 39., 114., 24., 6., 115., 112., 55., 8.,
          14., 25., 9., 27., 26., 105., 114., 9., 50., 91., 24., 11.,
          45., 47., 15., 10., 15., 25., 31., 60., 1., 10., 60., 81., 21.,
          3., 0., 0., 37., 79., 43., 25., 7., 0., 4., 8., 52., 74., 62.,
          6., 2., 0., 16., 31., 31., 51., 34., 52., 19., 1., 1., 3., 1.,
          1., 19., 10., 2., 0., 8., 4., 137., 62., 55., 26., 8., 2., 29.,
          45., 72., 26., 1., 6., 41., 14., 31., 16., 68., 5., 0., 1., 3.,
          3., 45., 49., 0., 0., 0., 4., 4., 2., 14., 3., 58., 49., 34.,
          74., 57., 11., 53., 40., 178., 98., 23., 10., 5., 6., 53., 59.,
          40., 1., 0., 0., 8., 29., 107., 58., 0., 0., 3., 9., 2., 0.,
          0., 0., 106., 24., 39., 135., 49., 1., 7., 6., 178., 35., 7.,
          12., 6., 1., 2., 45., 61., 1., 0., 4., 31., 31., 5., 13., 0.,
          0., 1., 1., 0., 0., 2., 0., 70., 4., 13., 12., 2., 24., 97.,
          30., 178., 25., 2., 2., 3., 5., 17., 38., 48., 10., 5., 14.,
          21., 8., 1., 1., 4., 9., 12., 18., 57., 48., 21., 4., 100.,
          110., 25., 4., 12., 38., 29., 10., 25., 74., 18., 2., 34.,
          122., 8., 2., 7., 3., 7., 2., 30., 122., 43., 35., 36., 63.,
          24., 5., 12., 27., 31., 17., 30., 54., 24., 43., 122., 62.,
          37., 11., 122., 122., 28., 15., 24., 28., 7., 16., 41., 6., 1.,
